,match_id,radiant_win,radiant_heroes0,dire_heroes0,radiant_heroes1,dire_heroes1,radiant_heroes2,dire_heroes2,radiant_heroes3,dire_heroes3,radiant_heroes4,dire_heroes4
481,4254687419,0,56,44,84,1,94,35,114,101,74,53
482,4254687416,1,95,8,81,59,64,17,22,5,48,69
483,4254687408,1,95,14,35,44,32,26,70,25,5,106
484,4254687397,0,71,27,1,6,15,35,8,39,81,21
485,4254687396,0,1,92,105,86,36,14,29,48,30,68
486,4254687381,0,104,101,6,14,32,86,84,49,35,109
487,4254687361,0,99,93,104,42,88,30,35,89,63,8
488,4254687357,1,56,28,44,71,32,21,101,9,14,58
489,4254687342,1,97,1,101,102,19,7,59,31,41,61
490,4254687314,1,59,14,70,91,45,51,17,104,84,101
491,4254687297,1,99,64,26,41,95,36,5,56,100,21
492,4254687296,1,8,31,39,86,71,35,36,34,97,2
493,4254687287,1,4,107,11,103,14,98,64,113,32,21
494,4254687259,0,54,16,35,84,18,81,7,14,2,70
495,4254687258,1,47,112,7,73,81,109,106,98,3,21
496,4254687241,1,94,46,6,35,120,14,71,21,88,97
497,4254687240,1,21,15,114,28,22,9,10,101,32,93
498,4254687229,1,36,41,20,26,44,7,82,22,83,71
499,4254687217,0,45,47,15,114,74,1,12,41,112,85
